lengthMiddleSegment: 84518.54
step_energy: 0.05
electrostatic_force_factor: 1.0
spring_force_factor: 0.1
reject_force_factor: 2.0
distanceRejectRadius: 21129.635
distanceSamePosition: 21129.635
Iteration;time;energy;num nodes;reject force is enabled;spring force is enabled;electrostatic force is enabled;str_force;rep_force;elec_force
490;1,15;1,26;244;false;true;true;4,63;0;4,01
491;1,15;1,26;244;false;true;true;4,67;0;4,06
492;1,15;1,29;244;false;true;true;4,72;0;4,13
493;1,15;1,34;244;false;true;true;4,77;0;4,24
494;1,15;1,47;244;false;true;true;4,84;0;4,41
495;1,15;1,53;243;false;true;true;4,56;0;3,64
496;1,15;1,39;243;false;true;true;4,49;0;3,66
497;1,16;1,3;243;false;true;true;4,43;0;3,67
498;1,16;1,26;243;false;true;true;4,38;0;3,69
499;1,16;1,24;243;false;true;true;4,35;0;3,71
500;1,16;1,22;243;false;true;true;4,36;0;3,73
501;1,16;1,2;243;false;true;true;4,36;0;3,76
502;1,16;1,2;243;false;true;true;4,39;0;3,79
503;1,16;1,19;243;false;true;true;4,4;0;3,82
504;1,16;1,2;243;false;true;true;4,44;0;3,86
505;1,16;1,21;243;false;true;true;4,47;0;3,91
506;1,16;1,24;243;false;true;true;4,51;0;3,97
507;1,17;1,29;243;false;true;true;4,56;0;4,07
508;1,17;1,41;243;false;true;true;4,63;0;4,24
509;1,17;1,38;242;false;true;true;4,41;0;3,69
510;1,17;1,3;242;false;true;true;4,31;0;3,72
511;1,17;1,25;242;false;true;true;4,23;0;3,75
512;1,17;1,22;242;false;true;true;4,18;0;3,78
513;1,17;1,19;242;false;true;true;4,21;0;3,81
514;1,17;1,17;242;false;true;true;4,26;0;3,85
515;1,17;1,15;242;false;true;true;4,3;0;3,89
516;1,17;1,14;242;false;true;true;4,34;0;3,93
517;1,18;1,15;242;false;true;true;4,39;0;3,99
518;1,18;1,16;242;false;true;true;4,44;0;4,06
519;1,18;1,2;242;false;true;true;4,49;0;4,16
520;1,18;1,31;242;false;true;true;4,57;0;4,32
521;1,18;1,28;241;false;true;true;4,39;0;3,72
522;1,18;1,23;241;false;true;true;4,25;0;3,75
523;1,18;1,19;241;false;true;true;4,16;0;3,77
524;1,18;1,15;241;false;true;true;4,12;0;3,8
525;1,18;1,1;241;false;true;true;4,13;0;3,83
526;1,18;1,06;241;false;true;true;4,17;0;3,85
527;1,19;1,02;241;false;true;true;4,21;0;3,88
528;1,19;0,98;241;false;true;true;4,24;0;3,9
529;1,19;0,95;241;false;true;true;4,27;0;3,93
530;1,19;0,93;241;false;true;true;4,3;0;3,96
531;1,19;0,91;241;false;true;true;4,33;0;3,99
532;1,19;0,9;241;false;true;true;4,36;0;4,02
533;1,19;0,9;241;false;true;true;4,39;0;4,06
534;1,19;0,9;241;false;true;true;4,42;0;4,11
535;1,19;0,91;241;false;true;true;4,45;0;4,17
536;1,2;0,94;241;false;true;true;4,49;0;4,24
537;1,2;1;241;false;true;true;4,54;0;4,34
538;1,2;1,13;241;false;true;true;4,61;0;4,52
539;1,2;1,41;240;false;true;true;4,23;0;4
540;1,2;1,38;240;false;true;true;4,22;0;4,15
541;1,2;1,47;240;false;true;true;4,35;0;4,39
542;1,2;1,22;239;false;true;true;4,34;0;3,94
543;1,2;1,12;239;false;true;true;4,2;0;4,02
544;1,21;1,05;239;false;true;true;4,19;0;4,1
545;1,21;1,02;239;false;true;true;4,27;0;4,21
546;1,21;1,05;239;false;true;true;4,35;0;4,37
547;1,21;1,17;239;false;true;true;4,44;0;4,63
548;1,21;0,74;238;false;true;true;4,23;0;3,83
549;1,21;0,74;238;false;true;true;4,23;0;3,9
550;1,21;0,8;238;false;true;true;4,26;0;4,02
551;1,22;0,89;237;false;true;true;3,74;0;3,24
552;1,22;0,81;237;false;true;true;3,66;0;3,25
553;1,22;0,76;237;false;true;true;3,61;0;3,26
554;1,22;0,72;237;false;true;true;3,62;0;3,27
555;1,22;0,69;237;false;true;true;3,65;0;3,28
556;1,22;0,66;237;false;true;true;3,68;0;3,28
557;1,23;0,64;237;false;true;true;3,69;0;3,29
558;1,23;0,63;237;false;true;true;3,71;0;3,29
559;1,23;0,61;237;false;true;true;3,72;0;3,3
560;1,23;0,59;237;false;true;true;3,72;0;3,3
561;1,23;0,58;237;false;true;true;3,73;0;3,31
562;1,23;0,57;237;false;true;true;3,73;0;3,31
563;1,23;0,55;237;false;true;true;3,73;0;3,32
564;1,24;0,55;237;false;true;true;3,73;0;3,32
565;1,24;0,54;237;false;true;true;3,73;0;3,32
566;1,24;0,53;237;false;true;true;3,73;0;3,33
567;1,24;0,52;237;false;true;true;3,73;0;3,33
568;1,24;0,51;237;false;true;true;3,73;0;3,33
569;1,24;0,51;237;false;true;true;3,74;0;3,34
570;1,24;0,5;237;false;true;true;3,73;0;3,34
571;1,24;0,49;237;false;true;true;3,73;0;3,34
572;1,24;0,49;237;false;true;true;3,73;0;3,35
573;1,25;0,48;237;false;true;true;3,73;0;3,35
574;1,25;0,48;237;false;true;true;3,74;0;3,35
575;1,25;0,47;237;false;true;true;3,73;0;3,36
576;1,25;0,47;237;false;true;true;3,73;0;3,36
577;1,25;0,46;237;false;true;true;3,73;0;3,36
578;1,25;0,46;237;false;true;true;3,74;0;3,37
579;1,25;0,45;237;false;true;true;3,74;0;3,37
580;1,25;0,45;237;false;true;true;3,73;0;3,37
581;1,26;0,44;237;false;true;true;3,74;0;3,37
582;1,26;0,44;237;false;true;true;3,74;0;3,38
583;1,26;0,44;237;false;true;true;3,74;0;3,38
584;1,26;0,43;237;false;true;true;3,74;0;3,38
585;1,26;0,43;237;false;true;true;3,74;0;3,39
586;1,26;0,42;237;false;true;true;3,74;0;3,39
587;1,26;0,42;237;false;true;true;3,74;0;3,39
588;1,26;0,41;237;false;true;true;3,73;0;3,4
589;1,26;0,41;237;false;true;true;3,73;0;3,4
590;1,27;0,41;237;false;true;true;3,74;0;3,4
591;1,27;0,41;237;false;true;true;3,74;0;3,41
592;1,27;0,4;237;false;true;true;3,74;0;3,41
593;1,27;0,4;237;false;true;true;3,74;0;3,41
594;1,27;0,4;237;false;true;true;3,74;0;3,41
595;1,27;0,39;237;false;true;true;3,74;0;3,42
596;1,27;0,39;237;false;true;true;3,74;0;3,42
597;1,27;0,39;237;false;true;true;3,74;0;3,42
598;1,27;0,38;237;false;true;true;3,74;0;3,43
599;1,27;0,38;237;false;true;true;3,74;0;3,43
600;1,28;0,38;237;false;true;true;3,74;0;3,43
601;1,28;0,37;237;false;true;true;3,74;0;3,44
602;1,28;0,37;237;false;true;true;3,75;0;3,44
603;1,28;0,37;237;false;true;true;3,75;0;3,44
604;1,28;0,37;237;false;true;true;3,76;0;3,45
605;1,28;0,36;237;false;true;true;3,75;0;3,45
606;1,28;0,37;237;false;true;true;3,76;0;3,46
607;1,28;0,36;237;false;true;true;3,75;0;3,46
608;1,28;0,36;237;false;true;true;3,76;0;3,46
609;1,29;0,36;237;false;true;true;3,76;0;3,47
610;1,29;0,35;237;false;true;true;3,76;0;3,47
611;1,29;0,35;237;false;true;true;3,76;0;3,48
612;1,29;0,35;237;false;true;true;3,76;0;3,48
613;1,29;0,35;237;false;true;true;3,77;0;3,48
614;1,29;0,35;237;false;true;true;3,77;0;3,49
615;1,29;0,35;237;false;true;true;3,77;0;3,49
616;1,29;0,35;237;false;true;true;3,78;0;3,5
617;1,29;0,34;237;false;true;true;3,78;0;3,5
618;1,29;0,34;237;false;true;true;3,78;0;3,51
619;1,3;0,34;237;false;true;true;3,79;0;3,51
620;1,3;0,34;237;false;true;true;3,79;0;3,52
621;1,3;0,34;237;false;true;true;3,79;0;3,52
622;1,3;0,34;237;false;true;true;3,8;0;3,53
623;1,3;0,34;237;false;true;true;3,8;0;3,54
624;1,3;0,34;237;false;true;true;3,81;0;3,54
625;1,3;0,34;237;false;true;true;3,81;0;3,55
626;1,3;0,34;237;false;true;true;3,81;0;3,56
627;1,3;0,35;237;false;true;true;3,82;0;3,57
628;1,3;0,35;237;false;true;true;3,83;0;3,58
629;1,31;0,34;237;false;true;true;3,83;0;3,59
630;1,31;0,35;237;false;true;true;3,84;0;3,6
631;1,31;0,35;237;false;true;true;3,85;0;3,61
632;1,31;0,36;237;false;true;true;3,86;0;3,62
633;1,31;0,36;237;false;true;true;3,87;0;3,64
634;1,31;0,37;237;false;true;true;3,89;0;3,65
635;1,31;0,38;237;false;true;true;3,9;0;3,68
636;1,31;0,39;237;false;true;true;3,92;0;3,7
637;1,31;0,41;237;false;true;true;3,94;0;3,73
638;1,32;0,44;237;false;true;true;3,97;0;3,77
639;1,32;0,47;237;false;true;true;4;0;3,83
640;1,32;0,54;237;false;true;true;4,05;0;3,92
641;1,32;0,69;236;false;true;true;3,57;0;3,21
642;1,32;0,63;236;false;true;true;3,5;0;3,22
643;1,32;0,58;236;false;true;true;3,45;0;3,23
644;1,32;0,55;236;false;true;true;3,44;0;3,24
645;1,32;0,53;236;false;true;true;3,48;0;3,24
646;1,32;0,51;236;false;true;true;3,51;0;3,25
647;1,32;0,49;236;false;true;true;3,53;0;3,26
648;1,33;0,48;236;false;true;true;3,55;0;3,26
649;1,33;0,46;236;false;true;true;3,56;0;3,27
650;1,33;0,45;236;false;true;true;3,57;0;3,28
651;1,33;0,44;236;false;true;true;3,58;0;3,28
652;1,33;0,44;236;false;true;true;3,58;0;3,29
653;1,33;0,43;236;false;true;true;3,59;0;3,29
654;1,33;0,42;236;false;true;true;3,59;0;3,3
655;1,33;0,41;236;false;true;true;3,6;0;3,3
656;1,33;0,4;236;false;true;true;3,6;0;3,31
657;1,33;0,4;236;false;true;true;3,61;0;3,32
658;1,34;0,4;236;false;true;true;3,61;0;3,32
659;1,34;0,4;236;false;true;true;3,62;0;3,33
660;1,34;0,39;236;false;true;true;3,62;0;3,34
661;1,34;0,39;236;false;true;true;3,62;0;3,35
662;1,34;0,39;236;false;true;true;3,63;0;3,35
663;1,34;0,38;236;false;true;true;3,63;0;3,36
664;1,34;0,39;236;false;true;true;3,65;0;3,37
665;1,34;0,39;236;false;true;true;3,65;0;3,38
666;1,34;0,38;236;false;true;true;3,66;0;3,4
667;1,35;0,39;236;false;true;true;3,67;0;3,41
668;1,35;0,39;236;false;true;true;3,67;0;3,43
669;1,35;0,4;236;false;true;true;3,69;0;3,45
670;1,35;0,4;236;false;true;true;3,7;0;3,47
671;1,35;0,41;236;false;true;true;3,72;0;3,5
672;1,35;0,44;236;false;true;true;3,74;0;3,54
673;1,35;0,47;236;false;true;true;3,78;0;3,59
674;1,35;0,53;236;false;true;true;3,81;0;3,68
675;1,35;0,82;235;false;true;true;3,45;0;2,97
676;1,36;0,66;235;false;true;true;3,29;0;2,98
677;1,36;0,55;235;false;true;true;3,18;0;2,98
678;1,36;0,48;235;false;true;true;3,17;0;2,99
679;1,36;0,43;235;false;true;true;3,19;0;2,99
680;1,36;0,4;235;false;true;true;3,21;0;3
681;1,36;0,37;235;false;true;true;3,23;0;3
682;1,36;0,35;235;false;true;true;3,24;0;3
683;1,36;0,34;235;false;true;true;3,25;0;3,01
684;1,36;0,33;235;false;true;true;3,26;0;3,01
685;1,36;0,32;235;false;true;true;3,26;0;3,01
686;1,37;0,32;235;false;true;true;3,26;0;3,01
687;1,37;0,31;235;false;true;true;3,26;0;3,01
688;1,37;0,31;235;false;true;true;3,27;0;3,01
689;1,37;0,3;235;false;true;true;3,27;0;3,01
690;1,37;0,3;235;false;true;true;3,27;0;3,01
691;1,37;0,3;235;false;true;true;3,27;0;3,01
692;1,37;0,3;235;false;true;true;3,27;0;3,02
693;1,37;0,29;235;false;true;true;3,27;0;3,02
694;1,37;0,29;235;false;true;true;3,27;0;3,02
695;1,38;0,29;235;false;true;true;3,27;0;3,02
696;1,38;0,29;235;false;true;true;3,27;0;3,02
697;1,38;0,29;235;false;true;true;3,27;0;3,02
698;1,38;0,28;235;false;true;true;3,26;0;3,02
699;1,38;0,28;235;false;true;true;3,26;0;3,02
700;1,38;0,28;235;false;true;true;3,26;0;3,02
701;1,38;0,27;235;false;true;true;3,26;0;3,02
702;1,38;0,27;235;false;true;true;3,26;0;3,02
703;1,38;0,27;235;false;true;true;3,25;0;3,02
704;1,38;0,27;235;false;true;true;3,25;0;3,02
705;1,38;0,27;235;false;true;true;3,26;0;3,02
706;1,39;0,27;235;false;true;true;3,26;0;3,02
707;1,39;0,26;235;false;true;true;3,26;0;3,02
708;1,39;0,26;235;false;true;true;3,25;0;3,02
709;1,39;0,26;235;false;true;true;3,25;0;3,03
710;1,39;0,26;235;false;true;true;3,25;0;3,03
711;1,39;0,26;235;false;true;true;3,25;0;3,03
712;1,39;0,25;235;false;true;true;3,25;0;3,03
713;1,39;0,25;235;false;true;true;3,25;0;3,03
714;1,39;0,25;235;false;true;true;3,25;0;3,03
715;1,4;0,25;235;false;true;true;3,25;0;3,03
716;1,4;0,24;235;false;true;true;3,24;0;3,03
717;1,4;0,24;235;false;true;true;3,24;0;3,03
718;1,4;0,24;235;false;true;true;3,24;0;3,03
719;1,4;0,24;235;false;true;true;3,24;0;3,03
720;1,4;0,24;235;false;true;true;3,24;0;3,03
721;1,4;0,23;235;false;true;true;3,24;0;3,03
722;1,4;0,23;235;false;true;true;3,24;0;3,03
723;1,4;0,23;235;false;true;true;3,24;0;3,03
724;1,4;0,23;235;false;true;true;3,23;0;3,03
725;1,41;0,23;235;false;true;true;3,23;0;3,03
726;1,41;0,22;235;false;true;true;3,23;0;3,03
727;1,41;0,22;235;false;true;true;3,23;0;3,03
728;1,41;0,22;235;false;true;true;3,23;0;3,03
729;1,41;0,22;235;false;true;true;3,23;0;3,03
730;1,41;0,22;235;false;true;true;3,23;0;3,03
731;1,41;0,22;235;false;true;true;3,22;0;3,03
732;1,41;0,22;235;false;true;true;3,23;0;3,03
733;1,41;0,22;235;false;true;true;3,22;0;3,03
734;1,41;0,21;235;false;true;true;3,22;0;3,04
735;1,42;0,21;235;false;true;true;3,22;0;3,04
736;1,42;0,21;235;false;true;true;3,22;0;3,04
737;1,42;0,21;235;false;true;true;3,22;0;3,04
738;1,42;0,21;235;false;true;true;3,22;0;3,04
739;1,42;0,21;235;false;true;true;3,22;0;3,04
740;1,42;0,21;235;false;true;true;3,22;0;3,04
741;1,42;0,21;235;false;true;true;3,22;0;3,04
742;1,42;0,2;235;false;true;true;3,22;0;3,04
743;1,42;0,2;235;false;true;true;3,22;0;3,04
744;1,42;0,2;235;false;true;true;3,21;0;3,04
745;1,43;0,2;235;false;true;true;3,21;0;3,04
746;1,43;0,2;235;false;true;true;3,22;0;3,04
747;1,43;0,2;235;false;true;true;3,22;0;3,04
748;1,43;0,19;235;false;true;true;3,21;0;3,04
749;1,43;0,19;235;false;true;true;3,21;0;3,04
750;1,43;0,19;235;false;true;true;3,21;0;3,04
751;1,43;0,19;235;false;true;true;3,21;0;3,04
752;1,43;0,19;235;false;true;true;3,21;0;3,04
753;1,43;0,19;235;false;true;true;3,21;0;3,04
754;1,43;0,19;235;false;true;true;3,21;0;3,04
755;1,44;0,18;235;false;true;true;3,21;0;3,04
756;1,44;0,19;235;false;true;true;3,21;0;3,04
757;1,44;0,18;235;false;true;true;3,21;0;3,04
758;1,44;0,18;235;false;true;true;3,21;0;3,04
759;1,44;0,18;235;false;true;true;3,2;0;3,04
760;1,44;0,18;235;false;true;true;3,2;0;3,04
761;1,44;0,18;235;false;true;true;3,2;0;3,04
762;1,44;0,18;235;false;true;true;3,21;0;3,04
763;1,44;0,18;235;false;true;true;3,2;0;3,04
764;1,45;0,18;235;false;true;true;3,2;0;3,04
765;1,45;0,18;235;false;true;true;3,2;0;3,04
766;1,45;0,18;235;false;true;true;3,2;0;3,04
767;1,45;0,18;235;false;true;true;3,2;0;3,04
768;1,45;0,17;235;false;true;true;3,2;0;3,04
769;1,45;0,17;235;false;true;true;3,2;0;3,04
770;1,45;0,18;235;false;true;true;3,2;0;3,05
771;1,45;0,17;235;false;true;true;3,2;0;3,05
772;1,45;0,17;235;false;true;true;3,2;0;3,05
773;1,46;0,17;235;false;true;true;3,2;0;3,05
774;1,46;0,17;235;false;true;true;3,2;0;3,05
775;1,46;0,17;235;false;true;true;3,19;0;3,05
776;1,46;0,16;235;false;true;true;3,19;0;3,05
777;1,46;0,16;235;false;true;true;3,19;0;3,05
778;1,46;0,16;235;false;true;true;3,19;0;3,05
779;1,46;0,16;235;false;true;true;3,19;0;3,05
780;1,46;0,16;235;false;true;true;3,19;0;3,05
781;1,46;0,16;235;false;true;true;3,19;0;3,05
782;1,46;0,16;235;false;true;true;3,19;0;3,05
783;1,47;0,15;235;false;true;true;3,19;0;3,05
784;1,47;0,15;235;false;true;true;3,19;0;3,05
785;1,47;0,15;235;false;true;true;3,19;0;3,05
786;1,47;0,15;235;false;true;true;3,19;0;3,05
787;1,47;0,15;235;false;true;true;3,18;0;3,05
788;1,47;0,15;235;false;true;true;3,18;0;3,05
789;1,47;0,15;235;false;true;true;3,18;0;3,05
790;1,47;0,15;235;false;true;true;3,18;0;3,05
791;1,48;0,15;235;false;true;true;3,18;0;3,05
792;1,48;0,15;235;false;true;true;3,19;0;3,05
793;1,48;0,15;235;false;true;true;3,18;0;3,05
794;1,48;0,15;235;false;true;true;3,18;0;3,05
795;1,48;0,15;235;false;true;true;3,18;0;3,05
796;1,48;0,14;235;false;true;true;3,18;0;3,05
797;1,48;0,14;235;false;true;true;3,18;0;3,05
798;1,48;0,14;235;false;true;true;3,18;0;3,05
799;1,48;0,14;235;false;true;true;3,18;0;3,05
800;1,49;0,14;235;false;true;true;3,18;0;3,05
801;1,49;0,14;235;false;true;true;3,18;0;3,05
802;1,49;0,14;235;false;true;true;3,18;0;3,05
803;1,49;0,14;235;false;true;true;3,18;0;3,05
804;1,49;0,14;235;false;true;true;3,18;0;3,05
805;1,49;0,14;235;false;true;true;3,18;0;3,05
806;1,49;0,14;235;false;true;true;3,18;0;3,05
807;1,49;0,14;235;false;true;true;3,17;0;3,05
808;1,49;0,14;235;false;true;true;3,18;0;3,05
809;1,49;0,14;235;false;true;true;3,18;0;3,05
810;1,5;0,13;235;false;true;true;3,17;0;3,05
811;1,5;0,13;235;false;true;true;3,17;0;3,05
812;1,5;0,13;235;false;true;true;3,17;0;3,05
813;1,5;0,13;235;false;true;true;3,17;0;3,05
814;1,5;0,13;235;false;true;true;3,17;0;3,05
815;1,5;0,13;235;false;true;true;3,17;0;3,05
816;1,5;0,12;235;false;true;true;3,16;0;3,05
817;1,5;0,12;235;false;true;true;3,17;0;3,05
818;1,5;0,12;235;false;true;true;3,16;0;3,05
819;1,5;0,12;235;false;true;true;3,17;0;3,05
820;1,5;0,12;235;false;true;true;3,17;0;3,06
821;1,51;0,12;235;false;true;true;3,17;0;3,06
822;1,51;0,12;235;false;true;true;3,17;0;3,06
823;1,51;0,12;235;false;true;true;3,17;0;3,06
824;1,51;0,12;235;false;true;true;3,16;0;3,06
825;1,51;0,12;235;false;true;true;3,16;0;3,06
826;1,51;0,12;235;false;true;true;3,17;0;3,06
827;1,51;0,12;235;false;true;true;3,16;0;3,06
828;1,51;0,12;235;false;true;true;3,16;0;3,06
829;1,51;0,12;235;false;true;true;3,16;0;3,06
830;1,51;0,11;235;false;true;true;3,16;0;3,06
831;1,52;0,11;235;false;true;true;3,15;0;3,06
832;1,52;0,11;235;false;true;true;3,15;0;3,06
833;1,52;0,11;235;false;true;true;3,16;0;3,06
834;1,52;0,11;235;false;true;true;3,16;0;3,06
835;1,52;0,11;235;false;true;true;3,16;0;3,06
836;1,52;0,11;235;false;true;true;3,16;0;3,06
837;1,52;0,11;235;false;true;true;3,16;0;3,06
838;1,52;0,11;235;false;true;true;3,16;0;3,06
839;1,52;0,11;235;false;true;true;3,15;0;3,06
840;1,52;0,11;235;false;true;true;3,16;0;3,06
841;1,53;0,11;235;false;true;true;3,16;0;3,06
842;1,53;0,11;235;false;true;true;3,16;0;3,06
843;1,53;0,11;235;false;true;true;3,15;0;3,06
844;1,53;0,11;235;false;true;true;3,15;0;3,06
845;1,53;0,11;235;false;true;true;3,15;0;3,06
846;1,53;0,1;235;false;true;true;3,15;0;3,06
847;1,53;0,1;235;false;true;true;3,15;0;3,06
848;1,53;0,1;235;false;true;true;3,15;0;3,06
849;1,53;0,1;235;false;true;true;3,15;0;3,06
850;1,54;0,1;235;false;true;true;3,15;0;3,06
851;1,54;0,1;235;false;true;true;3,14;0;3,06
852;1,54;0,09;235;false;true;true;3,14;0;3,06
853;1,54;0,1;235;false;true;true;3,15;0;3,06
854;1,54;0,1;235;false;true;true;3,15;0;3,06
855;1,54;0,1;235;false;true;true;3,15;0;3,06
856;1,54;0,1;235;false;true;true;3,15;0;3,06
857;1,54;0,1;235;false;true;true;3,15;0;3,06
858;1,54;0,09;235;false;true;true;3,14;0;3,06
859;1,54;0,1;235;false;true;true;3,15;0;3,06
860;1,55;0,09;235;false;true;true;3,14;0;3,06
861;1,55;0,1;235;false;true;true;3,15;0;3,06
862;1,55;0,1;235;false;true;true;3,15;0;3,06
863;1,55;0,1;235;false;true;true;3,15;0;3,06
864;1,55;0,09;235;false;true;true;3,15;0;3,06
865;1,55;0,09;235;false;true;true;3,14;0;3,06
866;1,55;0,09;235;false;true;true;3,14;0;3,06
867;1,55;0,09;235;false;true;true;3,14;0;3,06
868;1,55;0,09;235;false;true;true;3,14;0;3,06
869;1,56;0,09;235;false;true;true;3,14;0;3,06
870;1,56;0,09;235;false;true;true;3,14;0;3,06
871;1,56;0,09;235;false;true;true;3,14;0;3,06
872;1,56;0,09;235;false;true;true;3,14;0;3,06
873;1,56;0,09;235;false;true;true;3,15;0;3,06
874;1,56;0,09;235;false;true;true;3,14;0;3,06
875;1,56;0,09;235;false;true;true;3,14;0;3,06
876;1,56;0,09;235;false;true;true;3,14;0;3,06
877;1,56;0,09;235;false;true;true;3,15;0;3,06
878;1,57;0,09;235;false;true;true;3,14;0;3,06
879;1,57;0,09;235;false;true;true;3,14;0;3,06
880;1,57;0,08;235;false;true;true;3,13;0;3,06
881;1,57;0,08;235;false;true;true;3,14;0;3,06
882;1,57;0,08;235;false;true;true;3,14;0;3,06
883;1,57;0,08;235;false;true;true;3,14;0;3,06
884;1,57;0,08;235;false;true;true;3,14;0;3,06
885;1,57;0,08;235;false;true;true;3,14;0;3,06
886;1,57;0,08;235;false;true;true;3,14;0;3,06
887;1,58;0,08;235;false;true;true;3,13;0;3,06
888;1,58;0,08;235;false;true;true;3,14;0;3,06
889;1,58;0,08;235;false;true;true;3,13;0;3,06
890;1,58;0,08;235;false;true;true;3,14;0;3,06
891;1,58;0,08;235;false;true;true;3,13;0;3,06
892;1,58;0,08;235;false;true;true;3,14;0;3,06
893;1,58;0,08;235;false;true;true;3,13;0;3,06
894;1,58;0,08;235;false;true;true;3,14;0;3,06
895;1,58;0,08;235;false;true;true;3,13;0;3,06
896;1,58;0,08;235;false;true;true;3,13;0;3,06
897;1,59;0,08;235;false;true;true;3,13;0;3,06
898;1,59;0,08;235;false;true;true;3,14;0;3,06
899;1,59;0,07;235;false;true;true;3,13;0;3,06
900;1,59;0,07;235;false;true;true;3,13;0;3,06
901;1,59;0,06;235;false;true;true;3,12;0;3,06
902;1,59;0,06;235;false;true;true;3,12;0;3,06
903;1,59;0,06;235;false;true;true;3,12;0;3,06
904;1,59;0,07;235;false;true;true;3,13;0;3,06
905;1,59;0,07;235;false;true;true;3,12;0;3,06
906;1,59;0,07;235;false;true;true;3,12;0;3,07
907;1,6;0,07;235;false;true;true;3,12;0;3,07
908;1,6;0,07;235;false;true;true;3,13;0;3,07
909;1,6;0,07;235;false;true;true;3,13;0;3,07
910;1,6;0,07;235;false;true;true;3,12;0;3,07
911;1,6;0,06;235;false;true;true;3,12;0;3,07
912;1,6;0,07;235;false;true;true;3,12;0;3,07
913;1,6;0,06;235;false;true;true;3,12;0;3,07
914;1,6;0,06;235;false;true;true;3,12;0;3,07
915;1,6;0,06;235;false;true;true;3,12;0;3,07
916;1,6;0,06;235;false;true;true;3,12;0;3,07
917;1,61;0,06;235;false;true;true;3,12;0;3,07
918;1,61;0,06;235;false;true;true;3,12;0;3,07
919;1,61;0,06;235;false;true;true;3,12;0;3,07
920;1,61;0,06;235;false;true;true;3,12;0;3,07
921;1,61;0,06;235;false;true;true;3,12;0;3,07
922;1,61;0,06;235;false;true;true;3,12;0;3,07
923;1,61;0,06;235;false;true;true;3,12;0;3,07
924;1,61;0,06;235;false;true;true;3,12;0;3,07
925;1,61;0,06;235;false;true;true;3,12;0;3,07
926;1,61;0,06;235;false;true;true;3,12;0;3,07
927;1,62;0,06;235;false;true;true;3,12;0;3,07
928;1,62;0,06;235;false;true;true;3,12;0;3,07
929;1,62;0,06;235;false;true;true;3,12;0;3,07
930;1,62;0,06;235;false;true;true;3,12;0;3,07
931;1,62;0,05;235;false;true;true;3,11;0;3,07
932;1,62;0,05;235;false;true;true;3,11;0;3,07
933;1,62;0,05;235;false;true;true;3,11;0;3,07
934;1,62;0,05;235;false;true;true;3,11;0;3,07
935;1,63;0,05;235;false;true;true;3,11;0;3,07
936;1,63;0,06;235;false;true;true;3,12;0;3,07
937;1,63;0,05;235;false;true;true;3,11;0;3,07
938;1,63;0,05;235;false;true;true;3,11;0;3,07
939;1,63;0,05;235;false;true;true;3,11;0;3,07
940;1,63;0,05;235;false;true;true;3,11;0;3,07
941;1,63;0,05;235;false;true;true;3,11;0;3,07
942;1,63;0,05;235;false;true;true;3,11;0;3,07
943;1,64;0,06;235;false;true;true;3,12;0;3,07
944;1,64;0,05;235;false;true;true;3,11;0;3,07
945;1,64;0,05;235;false;true;true;3,11;0;3,07
946;1,64;0,05;235;false;true;true;3,11;0;3,07
947;1,64;0,05;235;false;true;true;3,11;0;3,07
948;1,64;0,05;235;false;true;true;3,11;0;3,07
949;1,64;0,04;235;false;true;true;3,11;0;3,07
950;1,64;0,05;235;false;true;true;3,11;0;3,07
951;1,65;0,04;235;false;true;true;3,11;0;3,07
952;1,65;0,05;235;false;true;true;3,11;0;3,07
953;1,65;0,04;235;false;true;true;3,11;0;3,07
954;1,65;0,04;235;false;true;true;3,11;0;3,07
955;1,65;0,04;235;false;true;true;3,1;0;3,07
956;1,65;0,04;235;false;true;true;3,11;0;3,07
957;1,65;0,04;235;false;true;true;3,1;0;3,07
958;1,65;0,04;235;false;true;true;3,11;0;3,07
959;1,65;0,04;235;false;true;true;3,1;0;3,07
960;1,66;0,04;235;false;true;true;3,1;0;3,07
961;1,66;0,04;235;false;true;true;3,1;0;3,07
962;1,66;0,04;235;false;true;true;3,1;0;3,07
963;1,66;0,04;235;false;true;true;3,1;0;3,07
964;1,66;0,04;235;false;true;true;3,11;0;3,07
965;1,66;0,04;235;false;true;true;3,11;0;3,07
966;1,66;0,04;235;false;true;true;3,11;0;3,07
967;1,66;0,04;235;false;true;true;3,11;0;3,07
968;1,66;0,04;235;false;true;true;3,11;0;3,07
969;1,66;0,04;235;false;true;true;3,11;0;3,07
970;1,67;0,04;235;false;true;true;3,11;0;3,07
971;1,67;0,04;235;false;true;true;3,1;0;3,07
972;1,67;0,04;235;false;true;true;3,1;0;3,07
973;1,67;0,03;235;false;true;true;3,1;0;3,07
974;1,67;0,04;235;false;true;true;3,1;0;3,07
975;1,67;0,03;235;false;true;true;3,1;0;3,07
976;1,67;0,04;235;false;true;true;3,1;0;3,07
977;1,67;0,04;235;false;true;true;3,1;0;3,07
978;1,67;0,03;235;false;true;true;3,1;0;3,07
979;1,67;0,03;235;false;true;true;3,1;0;3,07
980;1,68;0,03;235;false;true;true;3,1;0;3,07
981;1,68;0,03;235;false;true;true;3,1;0;3,07
982;1,68;0,03;235;false;true;true;3,1;0;3,07
983;1,68;0,03;235;false;true;true;3,1;0;3,07
